# Testing Dependencies
# ====================

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-xdist>=3.0.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeouts
pytest-mock>=3.10.0        # Enhanced mocking

# Assertions and validation
pytest-benchmark>=4.0.0    # Performance benchmarking
hypothesis>=6.0.0          # Property-based testing (optional)

# Test utilities
faker>=18.0.0              # Generate fake data
freezegun>=1.2.0           # Mock datetime
responses>=0.23.0          # Mock HTTP requests

# Code quality
flake8>=6.0.0              # Linting
black>=23.0.0              # Code formatting
isort>=5.12.0              # Import sorting
mypy>=1.0.0                # Type checking

# Coverage visualization
coverage[toml]>=7.0.0
